Year,Volume,Issue,Title,Authors,DOI,Link
2007,1,1,1 The Fundamental Agency Problem and Its Mitigation,Dan R. Dalton; Michael A. Hitt; S. Trevis Certo; Catherine M. Dalton,10.5465/078559806,https://journals.aom.org/doi/10.5465/078559806
2007,1,1,"2 Old Assumptions, New Work",Susan J. Ashford; Elizabeth George; Ruth Blatt,10.5465/078559807,https://journals.aom.org/doi/10.5465/078559807
2007,1,1,3 Critical Management Studies,Paul S. Adler; Linda C. Forbes; Hugh Willmott,10.5465/078559808,https://journals.aom.org/doi/10.5465/078559808
2007,1,1,4 The Physical Environment in Organizations,Kimberly D. Elsbach; Michael G. Pratt,10.5465/078559809,https://journals.aom.org/doi/10.5465/078559809
2007,1,1,5 Public Administration and Organization Studies,Steven Kelman,10.5465/078559810,https://journals.aom.org/doi/10.5465/078559810
2007,1,1,6 Three Perspectives on Team Learning,Amy C. Edmondson; James R. Dillon; Kathryn S. Roloff,10.5465/078559811,https://journals.aom.org/doi/10.5465/078559811
2007,1,1,7 Emotion in Organizations,Hillary Anger Elfenbein,10.5465/078559812,https://journals.aom.org/doi/10.5465/078559812
2007,1,1,8 Leadership Research in Healthcare,Mattia J. Gilmartin; Thomas A. D'Aunno,10.5465/078559813,https://journals.aom.org/doi/10.5465/078559813
2007,1,1,9 Creativity in Organizations,Jennifer M. George,10.5465/078559814,https://journals.aom.org/doi/10.5465/078559814
2007,1,1,10 Learning and Strategic Alliances,Andrew C. Inkpen; Eric W. K. Tsang,10.5465/078559815,https://journals.aom.org/doi/10.5465/078559815
2007,1,1,11 Postcards from the Edge,Luca Berchicci; Andrew King,10.5465/078559816,https://journals.aom.org/doi/10.5465/078559816
2007,1,1,12 HRM and Distributed Work,John Paul MacDuffie,10.5465/078559817,https://journals.aom.org/doi/10.5465/078559817
2007,1,1,13 When Group Identities Matter,Loriann Roberson; Benjamin M. Galvin; Atira Cherise Charles,10.5465/078559818,https://journals.aom.org/doi/10.5465/078559818
2008,2,1,1 Moving Beyond Schumpeter: Management Research on the Determinants of Technological Innovation,Gautam Ahuja; Curba Morris Lampert; Vivek Tandon,10.5465/19416520802211446,https://journals.aom.org/doi/10.5465/19416520802211446
2008,2,1,2 Untapped Potential in the Study of Negotiation and Gender Inequality in Organizations,Hannah Riley Bowles; Kathleen L. McGinn,10.5465/19416520802211453,https://journals.aom.org/doi/10.5465/19416520802211453
2008,2,1,3 Staffing Twenty‐first‐century Organizations,Wayne F. Cascio; Herman Aguinis,10.5465/19416520802211461,https://journals.aom.org/doi/10.5465/19416520802211461
2008,2,1,4 Person–Environment Fit in Organizations: An Assessment of Theoretical Progress,Jeffrey R. Edwards,10.5465/19416520802211503,https://journals.aom.org/doi/10.5465/19416520802211503
2008,2,1,"5 Turnover and Retention Research: A Glance at the Past, a Closer Review of the Present, and a Venture into the Future",Brooks C. Holtom; Terence R. Mitchell; Thomas W. Lee; Marion B. Eberly,10.5465/19416520802211552,https://journals.aom.org/doi/10.5465/19416520802211552
2008,2,1,"6 Structure, Affect and Identity as Bases of Organizational Competition and Cooperation",Paul Ingram; Lori Qingyuan Yue,10.5465/19416520802211578,https://journals.aom.org/doi/10.5465/19416520802211578
2008,2,1,7 Getting There from Here: Research on the Effects of Work–Family Initiatives on Work–Family Conflict and Business Outcomes,Erin L. Kelly; Ellen Ernst Kossek; Leslie B. Hammer; Mary Durham; Jeremy Bray; Kelly Chermack; Lauren A. Murphy; Dan Kaskubar,10.5465/19416520802211610,https://journals.aom.org/doi/10.5465/19416520802211610
2008,2,1,8 Social Hierarchy: The Self‐Reinforcing Nature of Power and Status,Joe C. Magee; Adam D. Galinsky,10.5465/19416520802211628,https://journals.aom.org/doi/10.5465/19416520802211628
2008,2,1,9 The Case for Behavioral Decision Research in Organizational Behavior,Don A. Moore; Francis J. Flynn,10.5465/19416520802211636,https://journals.aom.org/doi/10.5465/19416520802211636
2008,2,1,"10 Sociomateriality: Challenging the Separation of Technology, Work and Organization",Wanda J. Orlikowski; Susan V. Scott,10.5465/19416520802211644,https://journals.aom.org/doi/10.5465/19416520802211644
2008,2,1,11 Evidence in Management and Organizational Science: Assembling the Field’s Full Weight of Scientific Knowledge Through Syntheses,Denise M. Rousseau; Joshua Manning; David Denyer,10.5465/19416520802211651,https://journals.aom.org/doi/10.5465/19416520802211651
2008,2,1,12 Entrepreneurship: A Field of Dreams?,Olav Sorenson; Toby E. Stuart,10.5465/19416520802211669,https://journals.aom.org/doi/10.5465/19416520802211669
2008,2,1,13 Ethical Decision Making: Where We’ve Been and Where We’re Going,Ann E. Tenbrunsel; Kristin Smith‐Crowe,10.5465/19416520802211677,https://journals.aom.org/doi/10.5465/19416520802211677
2009,3,1,1 Constitutional Amendments: “Materializing” Organizational Communication,Karen Lee Ashcraft; Timothy R. Kuhn; François Cooren,10.5465/19416520903047186,https://journals.aom.org/doi/10.5465/19416520903047186
2009,3,1,2 How Actors Change Institutions: Towards a Theory of Institutional Entrepreneurship,Julie Battilana; Bernard Leca; Eva Boxenbaum,10.5465/19416520903053598,https://journals.aom.org/doi/10.5465/19416520903053598
2009,3,1,3 Merger and Acquisition Transactions and Executive Compensation: A Review of the Empirical Evidence,Virginia Bodolica; Martin Spraggon,10.5465/19416520903047210,https://journals.aom.org/doi/10.5465/19416520903047210
2009,3,1,"4 Towards a “Fairer” Conception of Process Fairness: Why, When and How More may not Always be Better than Less",Joel Brockner; Batia M. Wiesenfeld; Kristina A. Diekmann,10.5465/19416520903047228,https://journals.aom.org/doi/10.5465/19416520903047228
2009,3,1,5 Bringing National Culture to the Table: Making a Difference with Cross‐cultural Differences and Perspectives,Ya‐Ru Chen; Kwok Leung; Chao C. Chen,10.5465/19416520903047244,https://journals.aom.org/doi/10.5465/19416520903047244
2009,3,1,"6 Pay and Performance: Individuals, Groups, and Executives",Barry Gerhart; Sara L. Rynes; Ingrid Smithey Fulmer,10.5465/19416520903047269,https://journals.aom.org/doi/10.5465/19416520903047269
2009,3,1,7 Redesigning Work Design Theories: The Rise of Relational and Proactive Perspectives,Adam M. Grant; Sharon K. Parker,10.5465/19416520903047327,https://journals.aom.org/doi/10.5465/19416520903047327
2009,3,1,8 Organizations and Management in China,Lisa A. Keister; Yanlong Zhang,10.5465/19416520903047368,https://journals.aom.org/doi/10.5465/19416520903047368
2009,3,1,"9 Validity, Validation and Values",Kevin R. Murphy,10.5465/19416520903047525,https://journals.aom.org/doi/10.5465/19416520903047525
2009,3,1,10 Coordination in Organizations: An Integrative Perspective,Gerardo A. Okhuysen; Beth A. Bechky,10.5465/19416520903047533,https://journals.aom.org/doi/10.5465/19416520903047533
2009,3,1,11 The Effects of Governments on Management and Organization,Jone L. Pearce; Rebekah Dibble; Kenji Klein,10.5465/19416520903047541,https://journals.aom.org/doi/10.5465/19416520903047541
2009,3,1,12 Structural Equation Modeling in Management Research: A Guide for Improved Analysis,Larry J. Williams; Robert J. Vandenberg; Jeffrey R. Edwards,10.5465/19416520903065683,https://journals.aom.org/doi/10.5465/19416520903065683
2010,4,1,"What’s Under Construction Here? Social Action, Materiality, and Power in Constructivist Studies of Technology and Organizing",Paul M. Leonardi; Stephen R. Barley,10.5465/19416521003654160,https://journals.aom.org/doi/10.5465/19416521003654160
2010,4,1,"Organizations Gone Wild: The Causes, Processes, and Consequences of Organizational Misconduct",Henrich R. Greve; Donald Palmer; Jo‐Ellen Pozner,10.5465/19416521003654186,https://journals.aom.org/doi/10.5465/19416521003654186
2010,4,1,Exploration and Exploitation Within and Across Organizations,Dovev Lavie; Uriel Stettner; Michael L. Tushman,10.5465/19416521003691287,https://journals.aom.org/doi/10.5465/19416521003691287
2010,4,1,The Social Lives of Products: Analyzing Product Demography for Management Theory and Practice,Glenn R. Carroll; Olga M. Khessina; David G. McKendrick,10.5465/19416521003732362,https://journals.aom.org/doi/10.5465/19416521003732362
2010,4,1,Organizational Injustice as an Occupational Health Risk,Jerald Greenberg,10.5465/19416520.2010.481174,https://journals.aom.org/doi/10.5465/19416520.2010.481174
2010,4,1,Repairing and Enhancing Trust: Approaches to Reducing Organizational Trust Deficits,Roderick M. Kramer; Roy J. Lewicki,10.5465/19416520.2010.487403,https://journals.aom.org/doi/10.5465/19416520.2010.487403
2010,4,1,Learner Engagement: A New Perspective for Enhancing Our Understanding of Learner Motivation and Workplace Learning,Raymond A. Noe; Michael J. Tews; Alison McConnell Dachner,10.5465/19416520.2010.493286,https://journals.aom.org/doi/10.5465/19416520.2010.493286
2010,4,1,Organizational Social Network Research: Core Ideas and Key Debates,Martin Kilduff; Daniel J. Brass,10.5465/19416520.2010.494827,https://journals.aom.org/doi/10.5465/19416520.2010.494827
2010,4,1,Uncovering Mechanisms of Theory Development in an Academic Field: Lessons from Leadership Research,Mary Ann Glynn; Ryan Raffaelli,10.5465/19416520.2010.495530,https://journals.aom.org/doi/10.5465/19416520.2010.495530
2010,4,1,Stakeholder Theory: The State of the Art,Bidhan L. Parmar; R. Edward Freeman; Jeffrey S. Harrison; Andrew C. Wicks; Lauren Purnell; Simone de Colle,10.5465/19416520.2010.495581,https://journals.aom.org/doi/10.5465/19416520.2010.495581
2010,4,1,Norms in Mixed Sex and Mixed Race Work Groups,Jennifer A. Chatman,10.5465/19416520.2010.494826,https://journals.aom.org/doi/10.5465/19416520.2010.494826
2010,4,1,Comparative and International Corporate Governance,Ruth V. Aguilera; Gregory Jackson,10.5465/19416520.2010.495525,https://journals.aom.org/doi/10.5465/19416520.2010.495525
2010,4,1,Entrepreneurship and Epistemology: The Philosophical Underpinnings of the Study of Entrepreneurial Opportunities,Sharon A. Alvarez; Jay B. Barney,10.5465/19416520.2010.495521,https://journals.aom.org/doi/10.5465/19416520.2010.495521
2011,5,1,Editorial Advisory Board,,10.5465/19416520.2011.529649,https://journals.aom.org/doi/10.5465/19416520.2011.529649
2011,5,1,"Considering Planned Change Anew: Stretching Large Group Interventions Strategically, Emotionally, and Meaningfully",Jean M. Bartunek; Julia Balogun; Boram Do,10.5465/19416520.2011.567109,https://journals.aom.org/doi/10.5465/19416520.2011.567109
2011,5,1,Action Research: Exploring Perspectives on a Philosophy of Practical Knowing,David Coghlan,10.5465/19416520.2011.571520,https://journals.aom.org/doi/10.5465/19416520.2011.571520
2011,5,1,Theories of the Firm–Market Boundary,Todd R. Zenger; Teppo Felin; Lyda Bigelow,10.5465/19416520.2011.590301,https://journals.aom.org/doi/10.5465/19416520.2011.590301
2011,5,1,Putting the Global in Global Work: An Intercultural Lens on the Practice of Cross-National Collaboration,Pamela Hinds; Lei Liu; Joachim Lyon,10.5465/19416520.2011.586108,https://journals.aom.org/doi/10.5465/19416520.2011.586108
2011,5,1,"Transactive Memory Systems 1985–2010: An Integrative Framework of Key Dimensions, Antecedents, and Consequences",Yuqing Ren; Linda Argote,10.5465/19416520.2011.590300,https://journals.aom.org/doi/10.5465/19416520.2011.590300
2011,5,1,Toward a Theory of the Informal Economy,Paul C. Godfrey,10.5465/19416520.2011.585818,https://journals.aom.org/doi/10.5465/19416520.2011.585818
2011,5,1,On Greed,Long Wang; J. Keith Murnighan,10.5465/19416520.2011.588822,https://journals.aom.org/doi/10.5465/19416520.2011.588822
2011,5,1,Institutional Complexity and Organizational Responses,Royston Greenwood; Mia Raynard; Farah Kodeih; Evelyn R. Micelotta; Michael Lounsbury,10.5465/19416520.2011.590299,https://journals.aom.org/doi/10.5465/19416520.2011.590299
2011,5,1,Employee Voice Behavior: Integration and Directions for Future Research,Elizabeth W. Morrison,10.5465/19416520.2011.574506,https://journals.aom.org/doi/10.5465/19416520.2011.574506
2011,5,1,Routines Revisited: Exploring the Capabilities and Practice Perspectives,Anne Parmigiani; Jennifer Howard-Grenville,10.5465/19416520.2011.589143,https://journals.aom.org/doi/10.5465/19416520.2011.589143
2011,5,1,Crisis Management: Informing a New Leadership Research Agenda,Erika Hayes James; Lynn Perry Wooten; Kelly Dushek,10.5465/19416520.2011.589594,https://journals.aom.org/doi/10.5465/19416520.2011.589594
2011,5,1,Naïveté and Cynicism in Negotiations and Other Competitive Contexts,Chia-Jung Tsay; Lisa L. Shu; Max H. Bazerman,10.5465/19416520.2011.587283,https://journals.aom.org/doi/10.5465/19416520.2011.587283
2011,5,1,An Ecological Systems Perspective on Mentoring at Work: A Review and Future Prospects,Dawn E. Chandler; Kathy E. Kram; Jeffrey Yip,10.5465/19416520.2011.576087,https://journals.aom.org/doi/10.5465/19416520.2011.576087
2011,5,1,Dynamics in Groups: Are We There Yet?,Matthew A. Cronin; Laurie R. Weingart; Gergana Todorova,10.5465/19416520.2011.590297,https://journals.aom.org/doi/10.5465/19416520.2011.590297
2011,5,1,Field Research Practice in Management and Organization Studies: Reclaiming its Tradition of Discovery,Karen Locke,10.5465/19416520.2011.593319,https://journals.aom.org/doi/10.5465/19416520.2011.593319
2011,5,1,The Bind that Ties: Socioemotional Wealth Preservation in Family Firms,Luis R. Gomez-Mejia; Cristina Cruz; Pascual Berrone; Julio De Castro,10.5465/19416520.2011.593320,https://journals.aom.org/doi/10.5465/19416520.2011.593320
2012,6,1,The Behavioral Theory of the Firm: Assessment and Prospects,Giovanni Gavetti; Henrich R. Greve; Daniel A. Levinthal; William Ocasio,10.5465/19416520.2012.656841,https://journals.aom.org/doi/10.5465/19416520.2012.656841
2012,6,1,"Vocabularies and Vocabulary Structure: A New Approach Linking Categories, Practices, and Institutions",Jeffrey Loewenstein; William Ocasio; Candace Jones,10.5465/19416520.2012.660763,https://journals.aom.org/doi/10.5465/19416520.2012.660763
2012,6,1,Religion and Organization: A Critical Review of Current Trends and Future Directions,Paul Tracey,10.5465/19416520.2012.660761,https://journals.aom.org/doi/10.5465/19416520.2012.660761
2012,6,1,"Competitive Dynamics: Themes, Trends, and a Prospective Research Platform",Ming-Jer Chen; Danny Miller,10.5465/19416520.2012.660762,https://journals.aom.org/doi/10.5465/19416520.2012.660762
2012,6,1,Leadership in the Plural,Jean-Louis Denis; Ann Langley; Viviane Sergi,10.5465/19416520.2012.667612,https://journals.aom.org/doi/10.5465/19416520.2012.667612
2012,6,1,Strategy-as-Practice: Taking Social Practices Seriously,Eero Vaara; Richard Whittington,10.5465/19416520.2012.672039,https://journals.aom.org/doi/10.5465/19416520.2012.672039
2012,6,1,Building a Sustainable Model of Human Energy in Organizations: Exploring the Critical Role of Resources,Ryan W. Quinn; Gretchen M. Spreitzer; Chak Fu Lam,10.5465/19416520.2012.676762,https://journals.aom.org/doi/10.5465/19416520.2012.676762
2012,6,1,The Sporting Life: Exploring Organizations through the Lens of Sport,David V. Day; Sandy Gordon; Corinna Fink,10.5465/19416520.2012.678697,https://journals.aom.org/doi/10.5465/19416520.2012.678697
2012,6,1,"Organizational Discourse: Domains, Debates, and Directions",Nelson Phillips; Cliff Oswick,10.5465/19416520.2012.681558,https://journals.aom.org/doi/10.5465/19416520.2012.681558
2012,6,1,From Smoke and Mirrors to Walking the Talk: Decoupling in the Contemporary World,Patricia Bromley; Walter W. Powell,10.5465/19416520.2012.684462,https://journals.aom.org/doi/10.5465/19416520.2012.684462
2012,6,1,The Two Facets of Collaboration: Cooperation and Coordination in Strategic Alliances,Ranjay Gulati; Franz Wohlgezogen; Pavel Zhelyazkov,10.5465/19416520.2012.691646,https://journals.aom.org/doi/10.5465/19416520.2012.691646
2013,7,1,Erratum,,10.5465/19416520.2013.798963,https://journals.aom.org/doi/10.5465/19416520.2013.798963
2013,7,1,A Critical Assessment of Charismatic—Transformational Leadership Research: Back to the Drawing Board?,Daan van Knippenberg; Sim B. Sitkin,10.5465/19416520.2013.759433,https://journals.aom.org/doi/10.5465/19416520.2013.759433
2013,7,1,The Employment Relationship and Inequality: How and Why Changes in Employment Practices are Reshaping Rewards in Organizations,Matthew Bidwell; Forrest Briscoe; Isabel Fernandez-Mateo; Adina Sterling,10.5465/19416520.2013.761403,https://journals.aom.org/doi/10.5465/19416520.2013.761403
2013,7,1,Organizational Identity Formation and Change,Dennis A. Gioia; Shubha D. Patvardhan; Aimee L. Hamilton; Kevin G. Corley,10.5465/19416520.2013.762225,https://journals.aom.org/doi/10.5465/19416520.2013.762225
2013,7,1,Imprinting: Toward a Multilevel Theory,Christopher Marquis; András Tilcsik,10.5465/19416520.2013.766076,https://journals.aom.org/doi/10.5465/19416520.2013.766076
2013,7,1,Team Receptivity to Newcomers: Five Decades of Evidence and Future Research Themes,Floor Rink; Aimée A. Kane; Naomi Ellemers; Gerben van der Vegt,10.5465/19416520.2013.766405,https://journals.aom.org/doi/10.5465/19416520.2013.766405
2013,7,1,Cognition and Capabilities: A Multi-Level Perspective,J. P. Eggers; Sarah Kaplan,10.5465/19416520.2013.769318,https://journals.aom.org/doi/10.5465/19416520.2013.769318
2013,7,1,Labor Market Intermediaries and the New Paradigm for Human Resources,Rocio Bonet; Peter Cappelli; Monika Hamori,10.5465/19416520.2013.774213,https://journals.aom.org/doi/10.5465/19416520.2013.774213
2013,7,1,Returning to the Frontier of Contingency Theory of Organizational and Institutional Designs,Andrew H. Van de Ven; Martin Ganco; C. R. (BOB) Hinings,10.5465/19416520.2013.774981,https://journals.aom.org/doi/10.5465/19416520.2013.774981
2013,7,1,More than a Metaphor: Assessing the Historical Legacy of Resource Dependence and its Contemporary Promise as a Theory of Environmental Complexity,Tyler Wry; J. Adam Cobb; Howard E. Aldrich,10.5465/19416520.2013.781862,https://journals.aom.org/doi/10.5465/19416520.2013.781862
2013,7,1,"The Visual Dimension in Organizing, Organization, and Organization Research: Core Ideas, Current Developments, and Promising Avenues",Renate E. Meyer; Markus A. Höllerer; Dennis Jancsary; Theo van Leeuwen,10.5465/19416520.2013.781867,https://journals.aom.org/doi/10.5465/19416520.2013.781867
2013,7,1,"Accounting, Organizing, and Economizing: Connecting Accounting Research and Organization Theory",Peter Miller; Michael Power,10.5465/19416520.2013.783668,https://journals.aom.org/doi/10.5465/19416520.2013.783668
2013,7,1,A Behavioral Theory of Corporate Governance: Explicating the Mechanisms of Socially Situated and Socially Constituted Agency,James D. Westphal; Edward J. Zajac,10.5465/19416520.2013.783669,https://journals.aom.org/doi/10.5465/19416520.2013.783669
2013,7,1,Research on Women Entrepreneurs: Challenges to (and from) the Broader Entrepreneurship Literature?,Jennifer E. Jennings; Candida G. Brush,10.5465/19416520.2013.782190,https://journals.aom.org/doi/10.5465/19416520.2013.782190
2013,7,1,Research on Markets for Inventions and Implications for R&D Allocation Strategies,Raffaele Conti; Alfonso Gambardella; Elena Novelli,10.5465/19416520.2013.787709,https://journals.aom.org/doi/10.5465/19416520.2013.787709
2013,7,1,Perspectives on Innovation Processes,Raghu Garud; Philipp Tuertscher; Andrew H. Van de Ven,10.5465/19416520.2013.791066,https://journals.aom.org/doi/10.5465/19416520.2013.791066
2014,8,1,An Aspirational Framework for Strategic Human Resource Management,Susan E. Jackson; Randall S. Schuler; Kaifeng Jiang,10.5465/19416520.2014.872335,https://journals.aom.org/doi/10.5465/19416520.2014.872335
2014,8,1,Sensemaking in Organizations: Taking Stock and Moving Forward,Sally Maitlis; Marlys Christianson,10.5465/19416520.2014.873177,https://journals.aom.org/doi/10.5465/19416520.2014.873177
2014,8,1,"Performance Appraisal, Performance Management, and Firm-Level Performance: A Review, a Proposed Model, and New Directions for Future Research",Angelo DeNisi; Caitlin E. Smith,10.5465/19416520.2014.873178,https://journals.aom.org/doi/10.5465/19416520.2014.873178
2014,8,1,Putting Framing in Perspective: A Review of Framing and Frame Analysis across the Management and Organizational Literature,Joep P. Cornelissen; Mirjam D. Werner,10.5465/19416520.2014.875669,https://journals.aom.org/doi/10.5465/19416520.2014.875669
2014,8,1,Power in Management and Organization Science,Peter Fleming; André Spicer,10.5465/19416520.2014.875671,https://journals.aom.org/doi/10.5465/19416520.2014.875671
2014,8,1,More Formally: Rediscovering the Missing Link between Formal Organization and Informal Social Structure,Bill McEvily; Giuseppe Soda; Marco Tortoriello,10.5465/19416520.2014.885252,https://journals.aom.org/doi/10.5465/19416520.2014.885252
2014,8,1,Retaining the Productive Employee: The Role of Personality,Ning Li; Murray R. Barrick; Ryan D. Zimmerman; Dan S. Chiaburu,10.5465/19416520.2014.890368,https://journals.aom.org/doi/10.5465/19416520.2014.890368
2014,8,1,Advancing Research on Hybrid Organizing – Insights from the Study of Social Enterprises,Julie Battilana; Matthew Lee,10.5465/19416520.2014.893615,https://journals.aom.org/doi/10.5465/19416520.2014.893615
2014,8,1,Team Microdynamics: Toward an Organizing Approach to Teamwork,Stephen E. Humphrey; Federico Aime,10.5465/19416520.2014.904140,https://journals.aom.org/doi/10.5465/19416520.2014.904140
2014,8,1,Giving Versus Giving In,Daylian M. Cain; Jason Dana; George E. Newman,10.5465/19416520.2014.911576,https://journals.aom.org/doi/10.5465/19416520.2014.911576
2014,8,1,History in Organization and Management Theory: More Than Meets the Eye,Matthias Kipping; Behlül Üsdiken,10.5465/19416520.2014.911579,https://journals.aom.org/doi/10.5465/19416520.2014.911579
2014,8,1,"Past, Present and Future Research on Multiple Identities: Toward an Intrapersonal Network Approach",Lakshmi Ramarajan,10.5465/19416520.2014.912379,https://journals.aom.org/doi/10.5465/19416520.2014.912379
