Year,Volume,Issue,Title,Authors,DOI,Link
2015,9,1,The Many Faces of Culture: Making Sense of 30 Years of Research on Culture in Organization Studies,Simona Giorgi; Christi Lockwood; Mary Ann Glynn,10.5465/19416520.2015.1007645,https://journals.aom.org/doi/10.5465/19416520.2015.1007645
2015,9,1,Living to Work and Working to Live: Income as a Driver of Organizational Behavior,Carrie R. Leana; Jirs Meuris,10.5465/19416520.2015.1007654,https://journals.aom.org/doi/10.5465/19416520.2015.1007654
2015,9,1,The Use of Anthropomorphizing as a Tool for Generating Organizational Theories,Dean A. Shepherd; Kathleen M. Sutcliffe,10.5465/19416520.2015.1011510,https://journals.aom.org/doi/10.5465/19416520.2015.1011510
2015,9,1,The Practical Relevance of Management Research: Turning the Debate on Relevance into a Rigorous Scientific Research Program,Alfred Kieser; Alexander Nicolai; David Seidl,10.5465/19416520.2015.1011853,https://journals.aom.org/doi/10.5465/19416520.2015.1011853
2015,9,1,"Approach, Ability, Aftermath: A Psychological Process Framework of Unethical Behavior at Work",Celia Moore; Francesca Gino,10.5465/19416520.2015.1011522,https://journals.aom.org/doi/10.5465/19416520.2015.1011522
2015,9,1,Institutional Strategies in Emerging Markets,Chris Marquis; Mia Raynard,10.5465/19416520.2015.1014661,https://journals.aom.org/doi/10.5465/19416520.2015.1014661
2015,9,1,Modelling Bounded Rationality in Organizations: Progress and Prospects,Phanish Puranam; Nils Stieglitz; Magda Osman; Madan M. Pillutla,10.5465/19416520.2015.1024498,https://journals.aom.org/doi/10.5465/19416520.2015.1024498
2015,9,1,Creative Leadership: A Multi-Context Conceptualization,Charalampos Mainemelis; Ronit Kark; Olga Epitropaki,10.5465/19416520.2015.1024502,https://journals.aom.org/doi/10.5465/19416520.2015.1024502
2015,9,1,Connecting the Dots: Bringing External Corporate Governance into the Corporate Governance Puzzle,Ruth V. Aguilera; Kurt Desender; Michael K. Bednar; Jun Ho Lee,10.5465/19416520.2015.1024503,https://journals.aom.org/doi/10.5465/19416520.2015.1024503
2015,9,1,The Microfoundations Movement in Strategy and Organization Theory,Teppo Felin; Nicolai J. Foss; Robert E. Ployhart,10.5465/19416520.2015.1007651,https://journals.aom.org/doi/10.5465/19416520.2015.1007651
2015,9,1,The Corporate Headquarters in the Contemporary Corporation: Advancing a Multimarket Firm Perspective,Markus Menz; Sven Kunisch; David J. Collis,10.5465/19416520.2015.1027050,https://journals.aom.org/doi/10.5465/19416520.2015.1027050
2015,9,1,"All Things Great and Small: Organizational Size, Boundaries of the Firm, and a Changing Environment",Matthew Josefy; Scott Kuban; R. Duane Ireland; Michael A. Hitt,10.5465/19416520.2015.1027086,https://journals.aom.org/doi/10.5465/19416520.2015.1027086
2015,9,1,"The Professional, the Personal, and the Ideal Worker: Pressures and Objectives Shaping the Boundary between Life Domains",Tracy L. Dumas; Jeffrey Sanchez-Burks,10.5465/19416520.2015.1028810,https://journals.aom.org/doi/10.5465/19416520.2015.1028810
2015,9,1,"Group Emotions: Cutting the Gordian Knots Concerning Terms, Levels of Analysis, and Processes",Jochen I. Menges; Martin Kilduff,10.5465/19416520.2015.1033148,https://journals.aom.org/doi/10.5465/19416520.2015.1033148
2016,10,1,Resilience: A Review Using a Grounded Integrated Occupational Approach,ELLEN ERNST KOSSEK; MATTHEW B. PERRIGINO,10.5465/19416520.2016.1159878,https://journals.aom.org/doi/10.5465/19416520.2016.1159878
2016,10,1,Paradox and Contradiction in Organizations: Introducing Two Articles on Paradox and Contradiction in Organizations,Forrest Briscoe,10.5465/19416520.2016.1161977,https://journals.aom.org/doi/10.5465/19416520.2016.1161977
2016,10,1,Paradox Research in Management Science: Looking Back to Move Forward,Jonathan Schad; Marianne W. Lewis; Sebastian Raisch; Wendy K. Smith,10.5465/19416520.2016.1162422,https://journals.aom.org/doi/10.5465/19416520.2016.1162422
2016,10,1,"Contradictions, Dialectics, and Paradoxes in Organizations: A Constitutive Approach",Linda L. Putnam; Gail T. Fairhurst; Scott Banghart,10.5465/19416520.2016.1162421,https://journals.aom.org/doi/10.5465/19416520.2016.1162421
2016,10,1,Diverging and Converging: Integrative Insights on a Paradox Meta-perspective,Gail T. Fairhurst; Wendy K. Smith; Scott G. Banghart; Marianne W. Lewis; Linda L. Putnam; Sebastian Raisch; Jonathan Schad,10.5465/19416520.2016.1162423,https://journals.aom.org/doi/10.5465/19416520.2016.1162423
2016,10,1,"Three Lenses on Occupations and Professions in Organizations: Becoming, Doing, and Relating",Michel Anteby; Curtis K. Chan; Julia DiBenigno,10.5465/19416520.2016.1120962,https://journals.aom.org/doi/10.5465/19416520.2016.1120962
2016,10,1,A Systems Perspective on Forgiveness in Organizations,Robert J. Bies; Laurie J. Barclay; Thomas M. Tripp; Karl Aquino,10.5465/19416520.2016.1120956,https://journals.aom.org/doi/10.5465/19416520.2016.1120956
2016,10,1,Are Boards Designed to Fail? The Implausibility of Effective Board Monitoring,Steven Boivie; Michael K. Bednar; Ruth V. Aguilera; Joel L. Andrus,10.5465/19416520.2016.1120957,https://journals.aom.org/doi/10.5465/19416520.2016.1120957
2016,10,1,"Good Night, and Good Luck: Perspectives on Luck in Management Scholarship",Chengwei Liu; Mark de Rond,10.5465/19416520.2016.1120971,https://journals.aom.org/doi/10.5465/19416520.2016.1120971
2016,10,1,A Dynamic Perspective on Diverse Teams: Moving from the Dual-Process Model to a Dynamic Coordination-based Model of Diverse Team Performance,KANNAN SRIKANTH; SARAH HARVEY; RANDALL PETERSON,10.5465/19416520.2016.1120973,https://journals.aom.org/doi/10.5465/19416520.2016.1120973
2016,10,1,Narratives as Sources of Stability and Change in Organizations: Approaches and Directions for Future Research,Eero Vaara; Scott Sonenshein; David Boje,10.5465/19416520.2016.1120963,https://journals.aom.org/doi/10.5465/19416520.2016.1120963
2016,10,1,Conceptualizing Emergent States: A Strategy to Advance the Study of Group Dynamics,Mary J. Waller; Gerardo A. Okhuysen; Marzieh Saghafian,10.5465/19416520.2016.1120958,https://journals.aom.org/doi/10.5465/19416520.2016.1120958
2016,10,1,"The Bright Side of Being Prosocial at Work, and the Dark Side, Too: A Review and Agenda for Research on Other-Oriented Motives, Behavior, and Impact in Organizations",Mark C. Bolino; Adam M. Grant,10.5465/19416520.2016.1153260,https://journals.aom.org/doi/10.5465/19416520.2016.1153260
2016,10,1,Social Activism in and Around Organizations,Forrest Briscoe; Abhinav Gupta,10.5465/19416520.2016.1153261,https://journals.aom.org/doi/10.5465/19416520.2016.1153261
2016,10,1,Leadership and Affect: Moving the Hearts and Minds of Followers,Daan van Knippenberg; Gerben A. van Kleef,10.5465/19416520.2016.1160515,https://journals.aom.org/doi/10.5465/19416520.2016.1160515
2016,10,1,Career Mobility in a Global Era: Advances in Managing Expatriation and Repatriation,Yehuda Baruch; Yochanan Altman; Rosalie L. Tung,10.5465/19416520.2016.1162013,https://journals.aom.org/doi/10.5465/19416520.2016.1162013
2016,10,1,Contextualization and Context Theorizing in Teams Research: A Look Back and a Path Forward,Mary M. Maloney; Henrik Bresman; Mary E. Zellmer-Bruhn; Gregory R. Beaver,10.5465/19416520.2016.1161964,https://journals.aom.org/doi/10.5465/19416520.2016.1161964
2016,10,1,Construct Mixology: Forming New Management Constructs by Combining Old Ones,Daniel A. Newman; David A. Harrison; Nichelle C. Carpenter; Shannon M. Rariden,10.5465/19416520.2016.1161965,https://journals.aom.org/doi/10.5465/19416520.2016.1161965
2016,10,1,The Architecture of Dynamic Capability Research Identifying the Building Blocks of a Configurational Approach,Ralf Wilden; Timothy M. Devinney; Grahame R. Dowling,10.5465/19416520.2016.1161966,https://journals.aom.org/doi/10.5465/19416520.2016.1161966
2016,10,1,Erratum,,10.5465/19416520.2016.1157308,https://journals.aom.org/doi/10.5465/19416520.2016.1157308
2017,11,1,The Process of Postmerger Integration: A Review and Agenda for Future Research,Melissa E. Graebner; Koen H. Heimeriks; Quy Nguyen Huy; Eero Vaara,10.5465/annals.2014.0078,https://journals.aom.org/doi/10.5465/annals.2014.0078
2017,11,1,Understanding the Dual Nature of Ambivalence: Why and When Ambivalence Leads to Good and Bad Outcomes,Naomi B. Rothman; Michael G. Pratt; Laura Rees; Timothy J. Vogus,10.5465/annals.2014.0066,https://journals.aom.org/doi/10.5465/annals.2014.0066
2017,11,1,A Critical Assessment of Business Model Research,Lorenzo Massa; Christopher L. Tucci; Allan Afuah,10.5465/annals.2014.0072,https://journals.aom.org/doi/10.5465/annals.2014.0072
2017,11,1,Similar But Not the Same: Differentiating Corporate Sustainability from Corporate Responsibility,Pratima Bansal; Hee-Chan Song,10.5465/annals.2015.0095,https://journals.aom.org/doi/10.5465/annals.2015.0095
2017,11,1,Social Media and Their Affordances for Organizing: A Review and Agenda for Research,Paul M. Leonardi; Emmanuelle Vaast,10.5465/annals.2015.0144,https://journals.aom.org/doi/10.5465/annals.2015.0144
2017,11,1,Transforming Research on Diversity and Firm Performance: A Dynamic Capabilities Perspective,Quinetta Roberson; Oscar Holmes IV; Jamie L. Perry,10.5465/annals.2014.0019,https://journals.aom.org/doi/10.5465/annals.2014.0019
2017,11,1,Making Transparency Transparent: The Evolution of Observation in Management Theory,Ethan S. Bernstein,10.5465/annals.2014.0076,https://journals.aom.org/doi/10.5465/annals.2014.0076
2017,11,1,Work Design Influences: A Synthesis of Multilevel Factors that Affect the Design of Jobs,Sharon K. Parker; Anja Van den Broeck; David Holman,10.5465/annals.2014.0054,https://journals.aom.org/doi/10.5465/annals.2014.0054
2017,11,1,Introducing the Family: A Review of Family Science with Implications for Management Research,Peter Jaskiewicz; James G. Combs; Kristen K. Shanine; K. Michele Kacmar,10.5465/annals.2014.0053,https://journals.aom.org/doi/10.5465/annals.2014.0053
2017,11,1,Redirecting Research Efforts on the Diversification–Performance Linkage: The Search for Synergy,Gautam Ahuja; Elena Novelli,10.5465/annals.2014.0079,https://journals.aom.org/doi/10.5465/annals.2014.0079
2017,11,1,Field or Fields? Building the Scaffolding for Cumulation of Research on Institutional Fields,Charlene Zietsma; Peter Groenewegen; Danielle M. Logue; C. R. (Bob) Hinings,10.5465/annals.2014.0052,https://journals.aom.org/doi/10.5465/annals.2014.0052
2017,11,1,Legitimacy,Roy Suddaby; Alex Bitektine; Patrick Haack,10.5465/annals.2015.0101,https://journals.aom.org/doi/10.5465/annals.2015.0101
2017,11,1,Social Exchange Theory: A Critical Review with Theoretical Remedies,Russell Cropanzano; Erica L. Anthony; Shanna R. Daniels; Alison V. Hall,10.5465/annals.2015.0099,https://journals.aom.org/doi/10.5465/annals.2015.0099
2017,11,1,Microdynamics in Diverse Teams: A Review and Integration of the Diversity and Stereotyping Literatures,Hans van Dijk; Bertolt Meyer; Marloes van Engen; Denise Lewin Loyd,10.5465/annals.2014.0046,https://journals.aom.org/doi/10.5465/annals.2014.0046
2017,11,2,An Aspirational View of Organizational Control Research: Re-invigorating Empirical Work to Better Meet the Challenges of 21st Century Organizations,Laura B. Cardinal; Markus Kreutzer; C. Chet Miller,10.5465/annals.2014.0086,https://journals.aom.org/doi/10.5465/annals.2014.0086
2017,11,2,"Workplace Courage: Review, Synthesis, and Future Agenda for a Complex Construct",James R. Detert; Evan A. Bruno,10.5465/annals.2015.0155,https://journals.aom.org/doi/10.5465/annals.2015.0155
2017,11,2,Scaling: Organizing and Growth in Entrepreneurial Ventures,Alicia DeSantola; Ranjay Gulati,10.5465/annals.2015.0125,https://journals.aom.org/doi/10.5465/annals.2015.0125
2017,11,2,Inducements and Motives at the Top: A Holistic Perspective on the Drivers of Executive Behavior,Adam J. Wowak; Luis R. Gomez-Mejia; Adam L. Steinbach,10.5465/annals.2015.0121,https://journals.aom.org/doi/10.5465/annals.2015.0121
2017,11,2,Self-Control at Work,Huiwen Lian; Kai Chi Yam; D. Lance Ferris; Douglas Brown,10.5465/annals.2015.0126,https://journals.aom.org/doi/10.5465/annals.2015.0126
2017,11,2,Organizational Response to Adversity: Fusing Crisis Management and Resilience Research Streams,Trenton A. Williams; Daniel A. Gruber; Kathleen M. Sutcliffe; Dean A. Shepherd; Eric Yanfei Zhao,10.5465/annals.2015.0134,https://journals.aom.org/doi/10.5465/annals.2015.0134
2017,11,2,Living and Dying: Synthesizing the Literature on Firm Survival and Failure across Stages of Development,Matthew A. Josefy; Joseph S. Harrison; David G. Sirmon; Christina Carnes,10.5465/annals.2015.0148,https://journals.aom.org/doi/10.5465/annals.2015.0148
2017,11,2,Are Status and Respect Different or Two Sides of the Same Coin?,Steven L. Blader; Siyu Yu,10.5465/annals.2015.0150,https://journals.aom.org/doi/10.5465/annals.2015.0150
2017,11,2,A Look Back and a Leap Forward: A Review and Synthesis of the Individual Work Performance Literature,Joseph A. Carpini; Sharon K. Parker; Mark A. Griffin,10.5465/annals.2015.0151,https://journals.aom.org/doi/10.5465/annals.2015.0151
2017,11,2,Organizations as Polities: An Open Systems Perspective,Klaus Weber; Daniel Waeger,10.5465/annals.2015.0152,https://journals.aom.org/doi/10.5465/annals.2015.0152
2017,11,2,A Critical Analysis of the Conceptualization and Measurement of Organizational Justice: Is It Time for Reassessment?,Deborah E. Rupp; Debra L. Shapiro; Robert Folger; Daniel P. Skarlicki; Ruodan Shao,10.5465/annals.2014.0051,https://journals.aom.org/doi/10.5465/annals.2014.0051
2017,11,2,Cooperation across Disciplines: A Multilevel Perspective on Cooperative Behavior in Governing Interfirm Relations,Carlo Salvato; Jeffrey J. Reuer; Pierpaolo Battigalli,10.5465/annals.2014.0001,https://journals.aom.org/doi/10.5465/annals.2014.0001
2017,11,2,Time in Strategic Change Research,Sven Kunisch; Jean M. Bartunek; Johanna Mueller; Quy N. Huy,10.5465/annals.2015.0133,https://journals.aom.org/doi/10.5465/annals.2015.0133
2018,12,2,Personality Change: Implications for Organizational Behavior,Stefano Tasselli; Martin Kilduff; Blaine Landis,10.5465/annals.2016.0008,https://journals.aom.org/doi/10.5465/annals.2016.0008
2018,12,2,The Dilemma Portfolio: A Strategy to Advance the Study of Social Dilemmas in Organizations,Kevin W. Rockmann; Gregory B. Northcraft,10.5465/annals.2016.0133,https://journals.aom.org/doi/10.5465/annals.2016.0133
2018,12,2,More Than Just a Number? The Conceptualization and Measurement of Firm Age in an Era of Temporary Organizations,Rene M. Bakker; Matthew Josefy,10.5465/annals.2017.0035,https://journals.aom.org/doi/10.5465/annals.2017.0035
2018,12,2,Social Resource Management: Integrating Social Network Theory and Human Resource Management,Scott M. Soltis; Daniel J. Brass; David P. Lepak,10.5465/annals.2016.0094,https://journals.aom.org/doi/10.5465/annals.2016.0094
2018,12,2,The Formation of Organizational Reputation,Davide Ravasi; Violina Rindova; Michael Etter; Joep Cornelissen,10.5465/annals.2016.0124,https://journals.aom.org/doi/10.5465/annals.2016.0124
2018,12,2,Work–Family Backlash: The “Dark Side” of Work–Life Balance (WLB) Policies,Matthew B. Perrigino; Benjamin B. Dunford; Kelly Schwind Wilson,10.5465/annals.2016.0077,https://journals.aom.org/doi/10.5465/annals.2016.0077
2018,12,2,"Categorizing Institutional Logics, Institutionalizing Categories: A Review of Two Literatures",Rodolphe Durand; Patricia H. Thornton,10.5465/annals.2016.0089,https://journals.aom.org/doi/10.5465/annals.2016.0089
2018,12,2,"Uncertainty, Knowledge Problems, and Entrepreneurial Action",David M. Townsend; Richard A. Hunt; Jeffery S. McMullen; Saras D. Sarasvathy,10.5465/annals.2016.0109,https://journals.aom.org/doi/10.5465/annals.2016.0109
2018,12,2,"Developing, Sustaining, and Maximizing Team Effectiveness: An Integrative, Dynamic Perspective of Team Development Interventions",Marissa L. Shuffler; Deborah Diazgranados; M. Travis Maynard; Eduardo Salas,10.5465/annals.2016.0045,https://journals.aom.org/doi/10.5465/annals.2016.0045
2018,12,2,Control–Trust Dynamics in Organizations: Identifying Shared Perspectives and Charting Conceptual Fault Lines,Chris P. Long; Sim B. Sitkin,10.5465/annals.2016.0055,https://journals.aom.org/doi/10.5465/annals.2016.0055
2018,12,2,Successful Organizational Change: Integrating the Management Practice and Scholarly Literatures,Jeroen Stouten; Denise M. Rousseau; David De Cremer,10.5465/annals.2016.0095,https://journals.aom.org/doi/10.5465/annals.2016.0095
2018,12,2,CEO Attributes and Firm Performance: A Sequential Mediation Process Model,Dong Liu; Greg Fisher; Guoli Chen,10.5465/annals.2016.0031,https://journals.aom.org/doi/10.5465/annals.2016.0031
2019,13,1,Authenticity,David W. Lehman; Kieran O’Connor; Balázs Kovács; George E. Newman,10.5465/annals.2017.0047,https://journals.aom.org/doi/10.5465/annals.2017.0047
2019,13,1,The Allocation of Capital within Firms,Metin Sengul; Afonso Almeida Costa; Javier Gimeno,10.5465/annals.2017.0009,https://journals.aom.org/doi/10.5465/annals.2017.0009
2019,13,1,Integrating Psychological Contracts and Ecosystems in Career Studies and Management,Yehuda Baruch; Denise M. Rousseau,10.5465/annals.2016.0103,https://journals.aom.org/doi/10.5465/annals.2016.0103
2019,13,1,"Instigating, Engaging in, and Managing Group Conflict: A Review of the Literature Addressing the Critical Role of the Leader in Group Conflict",Emma Y. Zhao; Sherry M. B. Thatcher; Karen A. Jehn,10.5465/annals.2016.0153,https://journals.aom.org/doi/10.5465/annals.2016.0153
2019,13,1,"Taking Stock of Moral Approaches to Leadership: An Integrative Review of Ethical, Authentic, and Servant Leadership",G. James Lemoine; Chad A. Hartnell; Hannes Leroy,10.5465/annals.2016.0121,https://journals.aom.org/doi/10.5465/annals.2016.0121
2019,13,1,How Matching Creates Value: Cogs and Wheels for Human Capital Resources Research,Ingo Weller; Christina B. Hymer; Anthony J. Nyberg; Julia Ebert,10.5465/annals.2016.0117,https://journals.aom.org/doi/10.5465/annals.2016.0117
2019,13,1,Brokerage and Brokering: An Integrative Review and Organizing Framework for Third Party Influence,Nir Halevy; Eliran Halali; Julian J. Zlatev,10.5465/annals.2017.0024,https://journals.aom.org/doi/10.5465/annals.2017.0024
2019,13,1,Turning Lead into Gold: How Do Entrepreneurs Mobilize Resources to Exploit Opportunities?,David R. Clough; Tommy Pan Fang; Balagopal Vissa; Andy Wu,10.5465/annals.2016.0132,https://journals.aom.org/doi/10.5465/annals.2016.0132
2019,13,1,Leaders’ Impact on Organizational Change: Bridging Theoretical and Methodological Chasms,Shaul Oreg; Yair Berson,10.5465/annals.2016.0138,https://journals.aom.org/doi/10.5465/annals.2016.0138
2019,13,1,Virtual Work: Bridging Research Clusters,Sumita Raghuram; N. Sharon Hill; Jennifer L. Gibbs; Likoebe M. Maruping,10.5465/annals.2017.0020,https://journals.aom.org/doi/10.5465/annals.2017.0020
2019,13,1,Tradition in Organizations: A Custodianship Framework,M. Tina Dacin; Peter A. Dacin; Derin Kent,10.5465/annals.2016.0122,https://journals.aom.org/doi/10.5465/annals.2016.0122
2019,13,2,Capitalizing on Categories of Social Construction: A Review and Integration of Organizational Research on Symbolic Management Strategies,Andrew K. Schnackenberg; Jonathan Bundy; Corinne A. Coen; James D. Westphal,10.5465/annals.2017.0096,https://journals.aom.org/doi/10.5465/annals.2017.0096
2019,13,2,"A GATE to Understanding “Older” Workers: Generation, Age, Tenure, Experience",Michael S. North,10.5465/annals.2017.0125,https://journals.aom.org/doi/10.5465/annals.2017.0125
2019,13,2,"Which of These Things Are Not Like the Others? Comparing the Rational, Emotional, and Moral Aspects of Reputation, Status, Celebrity, and Stigma",Timothy G. Pollock; Kisha Lashley; Violina P. Rindova; Jung-Hoon Han,10.5465/annals.2017.0086,https://journals.aom.org/doi/10.5465/annals.2017.0086
2019,13,2,Resetting the Clock on Dynamic Leader Behaviors: A Conceptual Integration and Agenda for Future Research,Shawn T. McClean; Christopher M. Barnes; Stephen H. Courtright; Russell E. Johnson,10.5465/annals.2017.0081,https://journals.aom.org/doi/10.5465/annals.2017.0081
2019,13,2,Keep Your Head in the Clouds and Your Feet on the Ground: A Multifocal Review of Leadership–Followership Self-Regulatory Focus,Ronit Kark; Dina Van Dijk,10.5465/annals.2017.0134,https://journals.aom.org/doi/10.5465/annals.2017.0134
2019,13,2,The Corrective Actions Organizations Pursue Following Misconduct: A Review and Research Agenda,Matt C. Hersel; Catherine A. Helmuth; Michelle L. Zorn; Christine Shropshire; Jason W. Ridge,10.5465/annals.2017.0090,https://journals.aom.org/doi/10.5465/annals.2017.0090
2019,13,2,Topic Modeling in Management Research: Rendering New Theory from Textual Data,Timothy R. Hannigan; Richard F. J. Haans; Keyvan Vakili; Hovig Tchalian; Vern L. Glaser; Milo Shaoqing Wang; Sarah Kaplan; P. Devereaux Jennings,10.5465/annals.2017.0099,https://journals.aom.org/doi/10.5465/annals.2017.0099
2019,13,2,Being Your True Self at Work: Integrating the Fragmented Research on Authenticity in Organizations,Sandra E. Cha; Patricia Faison Hewlin; Laura Morgan Roberts; Brooke R. Buckman; Hannes Leroy; Erica L. Steckler; Kathryn Ostermeier; Danielle Cooper,10.5465/annals.2016.0108,https://journals.aom.org/doi/10.5465/annals.2016.0108
2019,13,2,Toward a Better Understanding of Tacit Knowledge in Organizations: Taking Stock and Moving Forward,Demetris Hadjimichael; Haridimos Tsoukas,10.5465/annals.2017.0084,https://journals.aom.org/doi/10.5465/annals.2017.0084
2019,13,2,"Boundary Work among Groups, Occupations, and Organizations: From Cartography to Process",Ann Langley; Kajsa Lindberg; Bjørn Erik Mørk; Davide Nicolini; Elena Raviola; Lars Walter,10.5465/annals.2017.0089,https://journals.aom.org/doi/10.5465/annals.2017.0089
2019,13,2,Socioeconomic Mobility and Talent Utilization of Workers from Poorer Backgrounds: The Overlooked Importance of Within-Organization Dynamics,Marko Pitesa; Madan M. Pillutla,10.5465/annals.2017.0115,https://journals.aom.org/doi/10.5465/annals.2017.0115
