Year,Volume,Issue,Title,Authors,DOI,Link
2019,13,2,Conflict Management through the Lens of System Dynamics,Matthew A. Cronin; Katerina Bezrukova,10.5465/annals.2017.0021,https://journals.aom.org/doi/10.5465/annals.2017.0021
2020,14,1,"Gradual Drifts, Abrupt Shocks: From Relationship Fractures to Relational Resilience",Mara Olekalns; Brianna Barker Caza; Timothy J. Vogus,10.5465/annals.2017.0111,https://journals.aom.org/doi/10.5465/annals.2017.0111
2020,14,1,Entrepreneurial Team Formation,Moran Lazar; Ella Miron-Spektor; Rajshree Agarwal; Miriam Erez; Brent Goldfarb; Gilad Chen,10.5465/annals.2017.0131,https://journals.aom.org/doi/10.5465/annals.2017.0131
2020,14,1,Organizations and Societal Economic Inequality: A Review and Way Forward,Hari Bapuji; Gokhan Ertug; Jason D. Shaw,10.5465/annals.2018.0029,https://journals.aom.org/doi/10.5465/annals.2018.0029
2020,14,1,Integrating Research on Interorganizational Networks and Ecosystems,Andrew Shipilov; Annabelle Gawer,10.5465/annals.2018.0121,https://journals.aom.org/doi/10.5465/annals.2018.0121
2020,14,1,Soliciting Resources from Others: An Integrative Review,Jia Hui Lim; Kenneth Tai; Peter A. Bamberger; Elizabeth W. Morrison,10.5465/annals.2018.0034,https://journals.aom.org/doi/10.5465/annals.2018.0034
2020,14,1,What Do We Know About Knowledge Integration: Fusing Micro- and Macro-Organizational Perspectives,Shaker A. Zahra; Donald O. Neubaum; James Hayton,10.5465/annals.2017.0093,https://journals.aom.org/doi/10.5465/annals.2017.0093
2020,14,1,The Organizational Reproduction of Inequality,John M. Amis; Johanna Mair; Kamal A. Munir,10.5465/annals.2017.0033,https://journals.aom.org/doi/10.5465/annals.2017.0033
2020,14,1,"Start-Up Teams: A Multidimensional Conceptualization, Integrative Review of Past Research, and Future Research Agenda",Andrew P. Knight; Lindred L. Greer; Bart De Jong,10.5465/annals.2018.0061,https://journals.aom.org/doi/10.5465/annals.2018.0061
2020,14,1,"Organizational Structure, Information Processing, and Decision-Making: A Retrospective and Road Map for Research",John Joseph; Vibha Gaba,10.5465/annals.2017.0103,https://journals.aom.org/doi/10.5465/annals.2017.0103
2020,14,1,Varieties of Political Capital and Power in Organizations: A Review and Integrative Framework,William Ocasio; Jo-Ellen Pozner; Daniel Milner,10.5465/annals.2018.0062,https://journals.aom.org/doi/10.5465/annals.2018.0062
2020,14,1,The Effects of Mandatory and Voluntary Regulatory Pressures on Firms’ Environmental Strategies: A Review and Recommendations for Future Research,J. Alberto Aragòn-Correa; Alfred A. Marcus; David Vogel,10.5465/annals.2018.0014,https://journals.aom.org/doi/10.5465/annals.2018.0014
2020,14,1,Algorithms at Work: The New Contested Terrain of Control,Katherine C. Kellogg; Melissa A. Valentine; Angèle Christin,10.5465/annals.2018.0174,https://journals.aom.org/doi/10.5465/annals.2018.0174
2020,14,1,The Return of the Oppressed: A Systems Psychodynamic Approach to Organization Studies,Gianpiero Petriglieri; Jennifer Louise Petriglieri,10.5465/annals.2017.0007,https://journals.aom.org/doi/10.5465/annals.2017.0007
2020,14,2,Individuals’ Responses to Economic Cycles: Organizational Relevance and a Multilevel Theoretical Integration,Nina Sirola,10.5465/annals.2018.0124,https://journals.aom.org/doi/10.5465/annals.2018.0124
2020,14,2,The Value of Values for Institutional Analysis,Matthew S. Kraatz; Ricardo Flores; David Chandler,10.5465/annals.2018.0074,https://journals.aom.org/doi/10.5465/annals.2018.0074
2020,14,2,Homophily: Measures and Meaning,Barbara S. Lawrence; Neha Parikh Shah,10.5465/annals.2018.0147,https://journals.aom.org/doi/10.5465/annals.2018.0147
2020,14,2,"Signs of Our Time: Time-Use as Dedication, Performance, Identity, and Power in Contemporary Workplaces",Elana Feldman; Erin M. Reid; Melissa Mazmanian,10.5465/annals.2018.0148,https://journals.aom.org/doi/10.5465/annals.2018.0148
2020,14,2,Human Trust in Artificial Intelligence: Review of Empirical Research,Ella Glikson; Anita Williams Woolley,10.5465/annals.2018.0057,https://journals.aom.org/doi/10.5465/annals.2018.0057
2020,14,2,"Interruptions and Task Transitions: Understanding Their Characteristics, Processes, and Consequences",Sophie Leroy; Aaron M. Schmidt; Nora Madjar,10.5465/annals.2017.0146,https://journals.aom.org/doi/10.5465/annals.2017.0146
2020,14,2,How Does the Use of Information Communication Technology Affect Individuals? A Work Design Perspective,Bin Wang; Yukun Liu; Sharon K. Parker,10.5465/annals.2018.0127,https://journals.aom.org/doi/10.5465/annals.2018.0127
2020,14,2,"Social Support: Multidisciplinary Review, Synthesis, and Future Agenda",Yuen Lam Bavik; Jason D. Shaw; Xiao-Hua (Frank) Wang,10.5465/annals.2016.0148,https://journals.aom.org/doi/10.5465/annals.2016.0148
2020,14,2,Organizational and Management Theorizing Using Experiment-Based Entrepreneurship Research: Covered Terrain and New Frontiers,Regan Stevenson; Matthew Josefy; Jeffrey S. McMullen; Dean Shepherd,10.5465/annals.2018.0152,https://journals.aom.org/doi/10.5465/annals.2018.0152
2020,14,2,Process Studies of Organizational Space,Kathleen A. Stephenson; Ari Kuismin; Linda L. Putnam; Anu Sivunen,10.5465/annals.2018.0146,https://journals.aom.org/doi/10.5465/annals.2018.0146
2020,14,2,"The Role of Interdependence in the Micro-Foundations of Organization Design: Task, Goal, and Knowledge Interdependence",Marlo Raveendran; Luciana Silvestri; Ranjay Gulati,10.5465/annals.2018.0015,https://journals.aom.org/doi/10.5465/annals.2018.0015
2020,14,2,An Integrative Review of the Emerging Behavioral Acquisition Literature: Charting the Next Decade of Research,Cynthia E. Devers; Stefan Wuorinen; Gerry McNamara; Jerayr (John) Haleblian; Inn Hee Gee; Jooyoung Kim,10.5465/annals.2018.0031,https://journals.aom.org/doi/10.5465/annals.2018.0031
2020,14,2,When Interpersonal Competition Helps and When It Harms: An Integration via Challenge and Threat,Christopher To; Gavin J. Kilduff; Blythe L. Rosikiewicz,10.5465/annals.2016.0145,https://journals.aom.org/doi/10.5465/annals.2016.0145
2020,14,2,Corporate Corruption: A Review and an Agenda for Future Research,Armando Castro; Nelson Phillips; Shaz Ansari,10.5465/annals.2018.0156,https://journals.aom.org/doi/10.5465/annals.2018.0156
2020,14,2,Completing the Adaptive Turn: An Integrative View of Strategy Implementation,Ann-Kristin Weiser; Paula Jarzabkowski; Tomi Laamanen,10.5465/annals.2018.0137,https://journals.aom.org/doi/10.5465/annals.2018.0137
2020,14,2,Organizing Risk: Organization and Management Theory for the Risk Society,Cynthia Hardy; Steve Maguire; Michael Power; Haridimos Tsoukas,10.5465/annals.2018.0110,https://journals.aom.org/doi/10.5465/annals.2018.0110
2020,14,2,Entrepreneurial Network Evolution: Explicating the Structural Localism and Agentic Network Change Distinction,Benjamin L. Hallen; Jason P. Davis; Alex Murray,10.5465/annals.2018.0063,https://journals.aom.org/doi/10.5465/annals.2018.0063
2020,14,2,The Attractiveness Advantage At Work: A Cross-Disciplinary Integrative Review,Kelly A. Nault; Marko Pitesa; Stefan Thau,10.5465/annals.2018.0134,https://journals.aom.org/doi/10.5465/annals.2018.0134
2021,15,1,"Principled Leader Behaviors: An Integrative Framework and Extension of Why Leaders Are Fair, Ethical, and Nonabusive",Catherine E. Kleshinski; Kelly Schwind Wilson; Julia M. Stevenson-Street; Brent A. Scott,10.5465/annals.2019.0029,https://journals.aom.org/doi/10.5465/annals.2019.0029
2021,15,1,The Social and Relational Dynamics of Absenteeism From Work: A Multilevel Review and Integration,Mariella Miraglia; Gary Johns,10.5465/annals.2019.0036,https://journals.aom.org/doi/10.5465/annals.2019.0036
2021,15,1,Network Agency,Stefano Tasselli; Martin Kilduff,10.5465/annals.2019.0037,https://journals.aom.org/doi/10.5465/annals.2019.0037
2021,15,1,"Transaction Cost Theory: Past Progress, Current Challenges, and Suggestions for the Future",Ilya R. P. Cuypers; Jean-François Hennart; Brian S. Silverman; Gokhan Ertug,10.5465/annals.2019.0051,https://journals.aom.org/doi/10.5465/annals.2019.0051
2021,15,1,"If We See, Will We Agree? Unpacking the Complex Relationship Between Stimuli and Team Climate Strength",Matthew B. Perrigino; Hongzhi Chen; Benjamin B. Dunford; Benjamin R. Pratt,10.5465/annals.2019.0067,https://journals.aom.org/doi/10.5465/annals.2019.0067
2021,15,1,Stigma Beyond Levels: Advancing Research on Stigmatization,Rongrong Zhang; Milo Shaoqing Wang; Madeline Toubiana; Royston Greenwood,10.5465/annals.2019.0031,https://journals.aom.org/doi/10.5465/annals.2019.0031
2021,15,1,Red Giants or Black Holes? The Antecedent Conditions and Multilevel Impacts of Star Performers,Elham Asgari; Richard A. Hunt; Daniel A. Lerner; David M. Townsend; Mathew L. A. Hayward; Kip Kiefer,10.5465/annals.2019.0061,https://journals.aom.org/doi/10.5465/annals.2019.0061
2021,15,1,Is What’s Past Prologue? A Review and Agenda for Contemporary Employability Research,Mel Fugate; Beatrice van der Heijden; Ans De Vos; Anneleen Forrier; Nele De Cuyper,10.5465/annals.2018.0171,https://journals.aom.org/doi/10.5465/annals.2018.0171
2021,15,1,The “Other” Time: A Review of the Subjective Experience of Time in Organizations,Abbie J. Shipp; Karen J. Jansen,10.5465/annals.2018.0142,https://journals.aom.org/doi/10.5465/annals.2018.0142
2021,15,2,Publishing in the Academy of Management Journals,Kevin Rockmann; J. Stuart Bunderson; Carrie R. Leana; Paul Hibbert; Laszlo Tihanyi; Phillip H. Phan; Sherry M. B. Thatcher,10.5465/annals.2021.0122,https://journals.aom.org/doi/10.5465/annals.2021.0122
2021,15,2,Multicultural Experiences: A Systematic Review and New Theoretical Framework,William W. Maddux; Jackson G. Lu; Salvatore J. Affinito; Adam D. Galinsky,10.5465/annals.2019.0138,https://journals.aom.org/doi/10.5465/annals.2019.0138
2021,15,2,The Diffusion of Differences: A Review and Reorientation of 20 Years of Diffusion Research,Ivana Naumovska; Vibha Gaba; Henrich R. Greve,10.5465/annals.2019.0102,https://journals.aom.org/doi/10.5465/annals.2019.0102
2021,15,2,Can High-Quality Jobs Help Workers Learn New Tricks? A Multidisciplinary Review of Work Design for Cognition,Sharon K. Parker; M.K. Ward; Gwenith G. Fisher,10.5465/annals.2019.0057,https://journals.aom.org/doi/10.5465/annals.2019.0057
2021,15,2,Team Cognition at a Crossroad: Toward Conceptual Integration and Network Configurations,Susan Mohammed; Ramon Rico; Kent K. Alipour,10.5465/annals.2018.0159,https://journals.aom.org/doi/10.5465/annals.2018.0159
2021,15,2,Configurations of Craft: Alternative Models for Organizing Work,Jochem Kroezen; Davide Ravasi; Innan Sasaki; Monika Żebrowska; Roy Suddaby,10.5465/annals.2019.0145,https://journals.aom.org/doi/10.5465/annals.2019.0145
2021,15,2,Organizational Science and Health Care,Anna T. Mayo; Christopher G. Myers; Kathleen M. Sutcliffe,10.5465/annals.2019.0115,https://journals.aom.org/doi/10.5465/annals.2019.0115
2021,15,2,The Team Causes and Consequences of Team Membership Change: A Temporal Perspective,Jia Li; Daan van Knippenberg,10.5465/annals.2019.0110,https://journals.aom.org/doi/10.5465/annals.2019.0110
2021,15,2,"Disentangling the Process and Content of Self-Awareness: A Review, Critical Assessment, and Synthesis",Danbee Chon; Sim B. Sitkin,10.5465/annals.2018.0079,https://journals.aom.org/doi/10.5465/annals.2018.0079
2022,16,1,Organizations as Artificial Intelligences: The Use of Artificial Intelligence Analogies in Organization Theory,Felipe A. Csaszar; Tom Steinberger,10.5465/annals.2020.0192,https://journals.aom.org/doi/10.5465/annals.2020.0192
2022,16,1,What Does Homophily Do? A Review of the Consequences of Homophily,Gokhan Ertug; Julia Brennecke; Balázs Kovács; Tengjian Zou,10.5465/annals.2020.0230,https://journals.aom.org/doi/10.5465/annals.2020.0230
2022,16,1,The Translucent Hand of Managed Ecosystems: Engaging Communities for Value Creation and Capture,Elizabeth J. Altman; Frank Nagle; Michael L. Tushman,10.5465/annals.2020.0244,https://journals.aom.org/doi/10.5465/annals.2020.0244
2022,16,1,Transitioning the Study of Role Transitions: From an Attribute-Based to an Experience-Based Approach,Mailys M. George; Sarah Wittman; Kevin W. Rockmann,10.5465/annals.2020.0238,https://journals.aom.org/doi/10.5465/annals.2020.0238
2022,16,1,How Does Diversity Affect Team Cognitive Processes? Understanding the Cognitive Pathways Underlying the Diversity Dividend in Teams,Luis L. Martins; Wonbin Sohn,10.5465/annals.2019.0109,https://journals.aom.org/doi/10.5465/annals.2019.0109
2022,16,1,Killing The Cat? A Review of Curiosity at Work,Filip Lievens; Spencer H. Harrison; Patrick Mussel; Jordan A. Litman,10.5465/annals.2020.0203,https://journals.aom.org/doi/10.5465/annals.2020.0203
2022,16,1,The Aesthetic Dimension of Organizing: A Review and Research Agenda,Giada Baldessarelli; Ileana Stigliani; Kimberly D. Elsbach,10.5465/annals.2020.0198,https://journals.aom.org/doi/10.5465/annals.2020.0198
2022,16,1,"Geographic Mobility, Immobility, and Geographic Flexibility: A Review and Agenda for Research on the Changing Geography of Work",Prithwiraj (Raj) Choudhury,10.5465/annals.2020.0242,https://journals.aom.org/doi/10.5465/annals.2020.0242
2022,16,1,Incentive Effects on Ethics,Tae-Youn Park; Sanghee Park; Bruce Barry,10.5465/annals.2020.0251,https://journals.aom.org/doi/10.5465/annals.2020.0251
2022,16,1,Surplus Division between Labor and Capital: A Review and Research Agenda,Victoria Sevcenko; Lynn Wu; Aleksandra (Olenka) Kacperczyk; Sendil Ethiraj,10.5465/annals.2019.0130,https://journals.aom.org/doi/10.5465/annals.2019.0130
2022,16,1,"Entrepreneurship for the Public Good: A Review, Critique, and Path Forward for Social and Environmental Entrepreneurship Research",Siddharth Vedula; Claudia Doblinger; Desirée Pacheco; Jeffrey G. York; Sophie Bacq; Michael V. Russo; Thomas J. Dean,10.5465/annals.2019.0143,https://journals.aom.org/doi/10.5465/annals.2019.0143
2022,16,2,Bureaucracy for the 21st Century: Clarifying and Expanding Our View of Bureaucratic Organization,Pedro Monteiro; Paul S. Adler,10.5465/annals.2019.0059,https://journals.aom.org/doi/10.5465/annals.2019.0059
2022,16,2,A Strategic View of Team Learning in Organizations,Jean-François Harvey; Henrik Bresman; Amy C. Edmondson; Gary P. Pisano,10.5465/annals.2020.0352,https://journals.aom.org/doi/10.5465/annals.2020.0352
2022,16,2,"Individual-Centered Interventions: Identifying What, How, and Why Interventions Work in Organizational Contexts",Brittany Lambert; Brianna Barker Caza; Elizabeth Trinh; Susan Ashford,10.5465/annals.2020.0351,https://journals.aom.org/doi/10.5465/annals.2020.0351
2022,16,2,Barriers and Boosts: Using Inequity Frames Theory to Expand Understanding of Mechanisms of Race and Gender Inequity,L. Taylor Phillips; Sora Jun; Angela Shakeri,10.5465/annals.2020.0314,https://journals.aom.org/doi/10.5465/annals.2020.0314
2022,16,2,Theorizing Gender in Social Network Research: What We Do and What We Can Do Differently,Raina Brands; Gokhan Ertug; Fabio Fonti; Stefano Tasselli,10.5465/annals.2020.0370,https://journals.aom.org/doi/10.5465/annals.2020.0370
2022,16,2,Unpacking “Ideas” in Creative Work: A Multidisciplinary Review,Mel Hua 华莹莹; Sarah Harvey; Eric F. Rietzschel,10.5465/annals.2020.0210,https://journals.aom.org/doi/10.5465/annals.2020.0210
2022,16,2,Listening in Organizations: A Synthesis and Future Agenda,Jeffrey Yip; Colin M. Fisher,10.5465/annals.2020.0367,https://journals.aom.org/doi/10.5465/annals.2020.0367
2022,16,2,Understanding Communities of Practice: Taking Stock and Moving Forward,Davide Nicolini; Igor Pyrko; Omid Omidvar; Agnessa Spanellis,10.5465/annals.2020.0330,https://journals.aom.org/doi/10.5465/annals.2020.0330
2022,16,2,Strategic Alliance Outcomes: Consolidation and New Directions,Tadhg Ryan-Charleton; Devi R. Gnyawali; Nuno Oliveira,10.5465/annals.2020.0346,https://journals.aom.org/doi/10.5465/annals.2020.0346
2022,16,2,The Dark Side of Strong Identification in Organizations: A Conceptual Review,Dan V. Caprar; Benjamin W. Walker; Blake E. Ashforth,10.5465/annals.2020.0338,https://journals.aom.org/doi/10.5465/annals.2020.0338
2022,16,2,Cognitive Diversity at The Strategic Apex: Assessing Evidence on the Value of Different Perspectives and Ideas among Senior Leaders,C. Chet Miller; Sana (Shih-Chi) Chiu; Curtis L. Wesley II; Dusya Vera; Derek R. Avery,10.5465/annals.2020.0387,https://journals.aom.org/doi/10.5465/annals.2020.0387
2022,16,2,"Intraorganizational Network Dynamics: Past Progress, Current Challenges, and New Frontiers",Dennis H. Jacobsen; Diego Stea; Giuseppe (Beppe) Soda,10.5465/annals.2020.0369,https://journals.aom.org/doi/10.5465/annals.2020.0369
2023,17,1,"Expert Critics, Rankings, and Review Aggregators: The Changing Nature of Intermediation and the Rise of Markets with Multiple Intermediaries",Amanda Sharkey; Balázs Kovács; Greta Hsu,10.5465/annals.2021.0025,https://journals.aom.org/doi/10.5465/annals.2021.0025
2023,17,1,Organizational Body Work: Efforts to Shape Human Bodies in Organizations,Thomas B. Lawrence; Eva Schlindwein; Rohini Jalan; Emily D. Heaphy,10.5465/annals.2021.0047,https://journals.aom.org/doi/10.5465/annals.2021.0047
2023,17,1,"Reconceptualizing Imitation: Implications for Dynamic Capabilities, Innovation, and Competitive Advantage",Hart E. Posen; Jan-Michael Ross; Brian Wu; Stefano Benigni; Zhi Cao,10.5465/annals.2021.0044,https://journals.aom.org/doi/10.5465/annals.2021.0044
2023,17,1,Virtuality at Work: A Doubled-Edged Sword for Women’s Career Equality?,Isabel Villamor; N. Sharon Hill; Ellen Ernst Kossek; Kira O. Foley,10.5465/annals.2020.0384,https://journals.aom.org/doi/10.5465/annals.2020.0384
2023,17,1,The Evolution of Technology,Stine Grodal; Anders Dahl Krabbe; Mia Chang-Zunino,10.5465/annals.2021.0086,https://journals.aom.org/doi/10.5465/annals.2021.0086
2023,17,1,Missed Connections Between the Leadership and Work–Life Fields: Work–Life Supportive Leadership for a Dual Agenda,Ellen Ernst Kossek; Matthew B. Perrigino; Marcello Russo; Gabriele Morandin,10.5465/annals.2021.0085,https://journals.aom.org/doi/10.5465/annals.2021.0085
2023,17,1,Dignity Inherent and Earned: The Experience of Dignity at Work,Cristina Gibson; Bobbi Thomason; Jaclyn Margolis; Kevin Groves; Stephen Gibson; Jennifer Franczak,10.5465/annals.2021.0059,https://journals.aom.org/doi/10.5465/annals.2021.0059
2023,17,1,"The Use of Contracts on Employees: Their Widespread Use, and the Implications for Management",Peter Cappelli; Liat Eldor,10.5465/annals.2021.0034,https://journals.aom.org/doi/10.5465/annals.2021.0034
2023,17,1,An Intellectual History of Institutional Theory: Looking Back to Move Forward,Mary Ann Glynn; Thomas D’Aunno,10.5465/annals.2020.0341,https://journals.aom.org/doi/10.5465/annals.2020.0341
2023,17,1,Leadership Styles: A Comprehensive Assessment and Way Forward,Thomas Fischer; Sim B. Sitkin,10.5465/annals.2020.0340,https://journals.aom.org/doi/10.5465/annals.2020.0340
2023,17,1,Ecologies of Memories: Memory Work Within and Between Organizations and Communities,Diego M. Coraiola; William M. Foster; Sébastien Mena; Hamid Foroughi; Jukka Rintamäki,10.5465/annals.2021.0088,https://journals.aom.org/doi/10.5465/annals.2021.0088
2023,17,2,"The Dynamics of Work Orientations: An Updated Typology and Agenda for the Study of Jobs, Careers, and Callings",Kira Schabram; Jordan Nielsen; Jeffery Thompson,10.5465/annals.2021.0153,https://journals.aom.org/doi/10.5465/annals.2021.0153
2023,17,2,New Perspectives and Critical Insights from Indigenous Peoples’ Research: A Systematic Review of Indigenous Management and Organization Literature,Emily Salmon; Juan Francisco Chavez R.; Matthew Murphy,10.5465/annals.2021.0132,https://journals.aom.org/doi/10.5465/annals.2021.0132
2023,17,2,A Racialized View of Entrepreneurship: A Review and Proposal for Future Research,Garry D. Bruton; Alexander Lewis; Jose A. Cerecedo-Lopez; Kenneth Chapman,10.5465/annals.2021.0185,https://journals.aom.org/doi/10.5465/annals.2021.0185
2023,17,2,Mitigating or Magnifying the Harmful Influence of Workplace Aggression: An Integrative Review,Rui Zhong; Huiwen Lian; M. Sandy Hershcovis; Sandra L. Robinson,10.5465/annals.2021.0144,https://journals.aom.org/doi/10.5465/annals.2021.0144
2023,17,2,Organizational Experience and Performance: A Systematic Review and Contingency Framework,Markku Maula; Koen H. Heimeriks; Thomas Keil,10.5465/annals.2021.0073,https://journals.aom.org/doi/10.5465/annals.2021.0073
2023,17,2,"Women in the C-Suite: A Review of Predictors, Experiences, and Outcomes",Junghyun Mah; Kalin D. Kolev; Gerry McNamara; Lingling Pan; Cynthia E. Devers,10.5465/annals.2021.0042,https://journals.aom.org/doi/10.5465/annals.2021.0042
2023,17,2,Theorizing about the Implications of Multiplexity: An Integrative Typology,Gokhan Ertug; Julia Brennecke; Stefano Tasselli,10.5465/annals.2021.0193,https://journals.aom.org/doi/10.5465/annals.2021.0193
2023,17,2,"Honest Behavior: Truth-Seeking, Belief-Speaking, and Fostering Understanding of the Truth in Others",Binyamin Cooper; Taya R. Cohen; Elizabeth Huppert; Emma E. Levine; William Fleeson,10.5465/annals.2021.0209,https://journals.aom.org/doi/10.5465/annals.2021.0209
2023,17,2,The Social Innovation Trap: Critical Insights into an Emerging Field,Christine M. Beckman; Jovanna Rosen; Jeimee Estrada-Miller; Gary Painter,10.5465/annals.2021.0089,https://journals.aom.org/doi/10.5465/annals.2021.0089
2023,17,2,Pushing Back Against Power: Using a Multilevel Power Lens to Understand Intersectionality in the Workplace,Sherry M. B. Thatcher; Christina B. Hymer; Rebecca P. Arwine,10.5465/annals.2021.0210,https://journals.aom.org/doi/10.5465/annals.2021.0210
2023,17,2,"Mental Health and Mental Illness in Organizations: A Review, Comparison, and Extension",Emily H. Rosado-Solomon; Jaclyn Koopmann; Wyatt Lee; Matthew A. Cronin,10.5465/annals.2021.0211,https://journals.aom.org/doi/10.5465/annals.2021.0211
2023,17,2,Unpacking Errors in Organizations as Processes: Integrating Organizational Research and Operations Management Literature,Zhike Lei; Eitan Naveh,10.5465/annals.2021.0066,https://journals.aom.org/doi/10.5465/annals.2021.0066
